cmd.sh: 44: /root: Permission denied
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/clip_stan_2025-05-31-20-11-26/test/avg/ckpt_best.pth
Skipping video DFDC_Real_cstquwjtxk because it has less than clip_size (32) frames (22).
Skipping video DFDC_Real_ywrzdaxyae because it has less than clip_size (32) frames (22).
Skipping video DFDC_Real_igbpkykmrz because it has less than clip_size (32) frames (2).
Skipping video DFDC_Real_apmxeenhpt because it has less than clip_size (32) frames (6).
Skipping video DFDC_Real_sfuddhcgmz because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_jmmxjuowsd because it has less than clip_size (32) frames (10).
Skipping video DFDC_Real_guvzgzehqb because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_ossrxiwdvm because it has less than clip_size (32) frames (14).
Skipping video DFDC_Real_kdiezumwzi because it has less than clip_size (32) frames (2).
Skipping video DFDC_Real_hfnvhitnnb because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_kckumckfme because it has less than clip_size (32) frames (16).
Skipping video DFDC_Real_izuczbrqej because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_glqkxjzmwt because it has less than clip_size (32) frames (30).
Skipping video DFDC_Real_yxwdjlwxdq because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_kkdfsitqnb because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_xmqiqilnub because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_molpmzzmsx because it has less than clip_size (32) frames (28).
Skipping video DFDC_Real_ebsyevapvd because it has less than clip_size (32) frames (19).
Skipping video DFDC_Real_fxgfkuwhrq because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_udbleyoyxv because it has less than clip_size (32) frames (9).
Skipping video DFDC_Real_bhwfiogzmn because it has less than clip_size (32) frames (16).
Skipping video DFDC_Real_vxvqnhakrk because it has less than clip_size (32) frames (7).
Skipping video DFDC_Real_hfympfkedl because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_krhkzkapev because it has less than clip_size (32) frames (26).
Skipping video DFDC_Real_liriwkdlda because it has less than clip_size (32) frames (25).
Skipping video DFDC_Real_aeskwxnrpa because it has less than clip_size (32) frames (17).
Skipping video DFDC_Real_bzqohcbrip because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_faofhovwxb because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_ovyikmbbdr because it has less than clip_size (32) frames (5).
Skipping video DFDC_Real_gxqgajnigt because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_jrlomrjplr because it has less than clip_size (32) frames (10).
Skipping video DFDC_Real_ymhuywucjt because it has less than clip_size (32) frames (16).
Skipping video DFDC_Real_cibguhaayy because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_avtdrvnfyh because it has less than clip_size (32) frames (14).
Skipping video DFDC_Real_nuhvoaxqtn because it has less than clip_size (32) frames (2).
Skipping video DFDC_Real_wiemsbsleb because it has less than clip_size (32) frames (29).
Skipping video DFDC_Real_bfvwpdcweq because it has less than clip_size (32) frames (20).
Skipping video DFDC_Real_ftcxjnfotd because it has less than clip_size (32) frames (31).
Skipping video DFDC_Real_ovbvtbmuxo because it has less than clip_size (32) frames (1).
Skipping video DFDC_Real_ifhrizczsq because it has less than clip_size (32) frames (21).
Skipping video DFDC_Real_knamsitmul because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_auttliqxls because it has less than clip_size (32) frames (17).
Skipping video DFDC_Real_jervngezem because it has less than clip_size (32) frames (22).
Skipping video DFDC_Real_ftvxeobwml because it has less than clip_size (32) frames (14).
Skipping video DFDC_Real_mipljmaefr because it has less than clip_size (32) frames (4).
Skipping video DFDC_Real_hswqufrqdq because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_vdjhhpaaqy because it has less than clip_size (32) frames (15).
Skipping video DFDC_Fake_ncyozlrgpx because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_zenrhqpqyw because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_sramaomkba because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_ubfbpwmhbh because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_xzkdlxqryz because it has less than clip_size (32) frames (12).
Skipping video DFDC_Fake_jnajpkbbnk because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_ljaedxbwki because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_evpdvegqwt because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_zyayybhokn because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_wqohokscnx because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_gkhhhvjkmr because it has less than clip_size (32) frames (5).
Skipping video DFDC_Fake_ezccfraedf because it has less than clip_size (32) frames (18).
Skipping video DFDC_Fake_dpvrlixbvw because it has less than clip_size (32) frames (8).
Skipping video DFDC_Fake_xirozlwlpd because it has less than clip_size (32) frames (1).
Skipping video DFDC_Fake_qyttiwrnjd because it has less than clip_size (32) frames (11).
Skipping video DFDC_Fake_ulkowdzhsg because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_mlifkfxmpb because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_dqeqobokkb because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_mtewbjueky because it has less than clip_size (32) frames (26).
Skipping video DFDC_Fake_orxmifszsl because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_noodanjabq because it has less than clip_size (32) frames (1).
Skipping video DFDC_Fake_rcqcewhtrn because it has less than clip_size (32) frames (25).
Skipping video DFDC_Fake_drnjcmqbgw because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_ydiydkhofb because it has less than clip_size (32) frames (1).
Skipping video DFDC_Fake_dcwyfukkkw because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_atsnlkcrea because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_dhorlqszij because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_nrzayygpza because it has less than clip_size (32) frames (7).
Skipping video DFDC_Fake_htsyfmswdb because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_brcqtpnjtq because it has less than clip_size (32) frames (9).
Skipping video DFDC_Fake_qgrgcevreo because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_vsczwmjwoz because it has less than clip_size (32) frames (14).
Skipping video DFDC_Fake_vfencmlcpl because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_wpotxtrxtj because it has less than clip_size (32) frames (2).
Skipping video DFDC_Fake_gzwlwndyit because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_hdrjdwzfcz because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_eboyboyzis because it has less than clip_size (32) frames (4).
Skipping video DFDC_Fake_vywlobywbi because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_hmdtqenovo because it has less than clip_size (32) frames (11).
Skipping video DFDC_Fake_llotvzbmji because it has less than clip_size (32) frames (13).
Skipping video DFDC_Fake_ynplszjzop because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_pahkjygrhl because it has less than clip_size (32) frames (25).
Skipping video DFDC_Fake_ndimusstbv because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_zvwetqtzmb because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_kypjhtdbwr because it has less than clip_size (32) frames (26).
Skipping video DFDC_Fake_jqfpwtawdw because it has less than clip_size (32) frames (2).
Skipping video DFDC_Fake_ieptfbchav because it has less than clip_size (32) frames (10).
Skipping video DFDC_Fake_lqfbdfqlub because it has less than clip_size (32) frames (25).
Skipping video DFDC_Fake_rwhvhnlcde because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_qvzurohiwa because it has less than clip_size (32) frames (24).
Skipping video DFDC_Fake_cwoqbywrig because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_hjnsrnpccy because it has less than clip_size (32) frames (19).
Skipping video DFDC_Fake_etyiadtkbu because it has less than clip_size (32) frames (23).
Skipping video DFDC_Fake_dtsaxeyngs because it has less than clip_size (32) frames (25).
Skipping video DFDC_Fake_zfbfgatuvk because it has less than clip_size (32) frames (1).
Skipping video DFDC_Fake_ejhumipcge because it has less than clip_size (32) frames (2).
Skipping video DFDC_Fake_nyylccgtfk because it has less than clip_size (32) frames (15).
Skipping video DFDC_Fake_pcnvtisyms because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_ajicifdhkl because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_hmwdlvrwbe because it has less than clip_size (32) frames (4).
Skipping video DFDC_Fake_qpwrxfutem because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_zsokursmxs because it has less than clip_size (32) frames (13).
Skipping video DFDC_Fake_tudkhemgde because it has less than clip_size (32) frames (13).
Skipping video DFDC_Fake_cbsdgahijn because it has less than clip_size (32) frames (23).
Skipping video DFDC_Fake_wckfvaxhwu because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_bxgfrpxpyp because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_wxorluvmvm because it has less than clip_size (32) frames (2).
Skipping video DFDC_Fake_jmqeqhetmh because it has less than clip_size (32) frames (10).
Skipping video DFDC_Fake_ajrjxcbvpy because it has less than clip_size (32) frames (27).
Skipping video DFDC_Fake_eliwszkdwu because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_jgmmablvoo because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_bppwlvpexl because it has less than clip_size (32) frames (24).
Skipping video DFDC_Fake_xdtkorhiij because it has less than clip_size (32) frames (26).
Skipping video DFDC_Fake_aeetlrrqpy because it has less than clip_size (32) frames (11).
Skipping video DFDC_Fake_xpenxxvnnw because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_gneonsmngz because it has less than clip_size (32) frames (2).
Skipping video DFDC_Fake_okogoesrwg because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_wuzzdfwxlv because it has less than clip_size (32) frames (5).
Skipping video DFDC_Fake_ifbmaelwnn because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_aczoacmgii because it has less than clip_size (32) frames (25).
Skipping video DFDC_Fake_jarlmlkfam because it has less than clip_size (32) frames (3).
Skipping video DFDC_Fake_isktfhemif because it has less than clip_size (32) frames (22).
Skipping video DFDC_Fake_shjmzxlkgk because it has less than clip_size (32) frames (1).
Skipping video DFDC_Fake_wnodcgkjuz because it has less than clip_size (32) frames (20).
Skipping video DFDC_Fake_rtnopzlkzw because it has less than clip_size (32) frames (18).
Skipping video DFDC_Fake_wavuqfomdn because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_vzhylsutqi because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_uwcfondxfj because it has less than clip_size (32) frames (26).
Skipping video DFDC_Fake_qtovcbpzpd because it has less than clip_size (32) frames (21).
Skipping video DFDC_Fake_wcoljjbiyd because it has less than clip_size (32) frames (13).
Skipping video DFDC_Fake_mcgkwjgwsb because it has less than clip_size (32) frames (11).
Skipping video DFDC_Fake_hrijskleak because it has less than clip_size (32) frames (4).
Skipping video DFDC_Fake_gyysajewxb because it has less than clip_size (32) frames (16).
Skipping video DFDC_Fake_vbytnyuatr because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_zzrglepohd because it has less than clip_size (32) frames (29).
Skipping video DFDC_Fake_kemlxxeffp because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_pumhsmccxu because it has less than clip_size (32) frames (28).
Skipping video DFDC_Fake_qmazgkttax because it has less than clip_size (32) frames (21).
Skipping video DFDC_Fake_nlmeiezkpq because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_bfkjxlcflx because it has less than clip_size (32) frames (11).
Skipping video DFDC_Fake_uomxypoyiz because it has less than clip_size (32) frames (31).
Skipping video DFDC_Fake_wrgnmibozn because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_mzldnycwvi because it has less than clip_size (32) frames (1).
Skipping video DFDC_Fake_mpwksxlvna because it has less than clip_size (32) frames (26).
Skipping video DFDC_Fake_szkejtkgqq because it has less than clip_size (32) frames (7).
Skipping video DFDC_Fake_uyzqrbgwif because it has less than clip_size (32) frames (26).
Skipping video DFDC_Fake_wesxjnwych because it has less than clip_size (32) frames (24).
Skipping video DFDC_Fake_uxogelbplx because it has less than clip_size (32) frames (22).
Skipping video DFDC_Fake_yhhyqgxhuj because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_dnndknhuuv because it has less than clip_size (32) frames (10).
Skipping video DFDC_Fake_tjvlhlbhhp because it has less than clip_size (32) frames (30).
Skipping video DFDC_Fake_gnbhgqwcqa because it has less than clip_size (32) frames (16).
Skipping video DFDC_Fake_lupkcqikoc because it has less than clip_size (32) frames (21).
Skipping video DFDC_Fake_gowytswfqh because it has less than clip_size (32) frames (6).
Skipping video DFDC_Fake_ikgvwddrng because it has less than clip_size (32) frames (7).
Skipping video DFDCP_Real_1152039_A_001 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_Real_1152039_A_002 because it has less than clip_size (32) frames (16).
Skipping video DFDCP_Real_1152039_A_003 because it has less than clip_size (32) frames (10).
Skipping video DFDCP_Real_1152039_B_002 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_Real_1152039_C_001 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1152039_C_002 because it has less than clip_size (32) frames (23).
Skipping video DFDCP_Real_1152039_C_003 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_Real_1152039_D_002 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_1152039_E_001 because it has less than clip_size (32) frames (5).
Skipping video DFDCP_Real_1290777_C_001 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_Real_1290777_C_002 because it has less than clip_size (32) frames (5).
Skipping video DFDCP_Real_1290777_C_003 because it has less than clip_size (32) frames (14).
Skipping video DFDCP_Real_1390015_A_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1390015_A_003 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_Real_1433884_C_001 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_Real_1441897_A_001 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_Real_1441897_A_002 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_Real_1441897_A_003 because it has less than clip_size (32) frames (8).
Skipping video DFDCP_Real_1441897_B_001 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1441897_C_002 because it has less than clip_size (32) frames (25).
Skipping video DFDCP_Real_1441897_C_003 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_1441897_D_001 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_1441897_D_002 because it has less than clip_size (32) frames (16).
Skipping video DFDCP_Real_1441897_D_003 because it has less than clip_size (32) frames (20).
Skipping video DFDCP_Real_1501828_A_002 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_1573558_A_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_1573558_B_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_1600085_A_001 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_1600085_A_002 because it has less than clip_size (32) frames (16).
Skipping video DFDCP_Real_1600085_A_003 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_Real_1600085_B_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1645928_A_001 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_1645928_A_002 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_1782722_A_001 because it has less than clip_size (32) frames (18).
Skipping video DFDCP_Real_1782722_A_002 because it has less than clip_size (32) frames (17).
Skipping video DFDCP_Real_1782722_A_003 because it has less than clip_size (32) frames (19).
Skipping video DFDCP_Real_1848521_A_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1848521_A_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1848521_B_001 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_1848521_B_003 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_Real_1848521_C_002 because it has less than clip_size (32) frames (28).
Skipping video DFDCP_Real_1848521_C_003 because it has less than clip_size (32) frames (29).
Skipping video DFDCP_Real_1848521_D_003 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1848521_E_001 because it has less than clip_size (32) frames (1).
Skipping video DFDCP_Real_1851350_B_003 because it has less than clip_size (32) frames (27).
Skipping video DFDCP_Real_1851350_C_001 because it has less than clip_size (32) frames (7).
Skipping video DFDCP_Real_1851350_C_002 because it has less than clip_size (32) frames (3).
Skipping video DFDCP_Real_1869846_A_002 because it has less than clip_size (32) frames (31).
Skipping video DFDCP_Real_1869846_A_003 because it has less than clip_size (32) frames (30).
Skipping video DFDCP_Real_1869846_D_001 because it has less than clip_size (32) frames (6).
Skipping video DFDCP_Real_1869846_D_002 because it has less than clip_size (32) frames (2).
Skipping video DFDCP_Real_1869846_D_003 because it has less than clip_size (32) frames (3).
Skipping video DFDCP_Real_1873849_A_001 because it has less than clip_size (32) frames (26).
Skipping video DFDCP_Real_1873849_A_002 because it has less than clip_size (32) frames (21).
Skipping video DFDCP_Real_1873849_A_003 because it has less than clip_size (32) frames (24).
